symbol,sector,industry
V,Financial Services,Credit Services
BRK/A,,
BRK/B,,
TSM,Technology,Semiconductors
UNH,Healthcare,Healthcare Plans
XOM,Energy,Oil & Gas Integrated
LLY,Healthcare,Drug Manufacturers—General
JNJ,Healthcare,Drug Manufacturers—General
WMT,Consumer Defensive,Discount Stores
JPM,Financial Services,Banks—Diversified
NVO,Healthcare,Biotechnology
MA,Financial Services,Credit Services
PG,Consumer Defensive,Household & Personal Products
HD,Consumer Cyclical,Home Improvement Retail
CVX,Energy,Oil & Gas Integrated
ORCL,Technology,Software—Infrastructure
MRK,Healthcare,Drug Manufacturers—General
TECK,Basic Materials,Other Industrial Metals & Mining
KO,Consumer Defensive,Beverages—Non-Alcoholic
ABBV,Healthcare,Drug Manufacturers—General
TM,Consumer Cyclical,Auto Manufacturers
BAC,Financial Services,Banks—Diversified
BABA,Consumer Cyclical,Internet Retail
PFE,Healthcare,Drug Manufacturers—General
CRM,Technology,Software—Application
NVS,Healthcare,Drug Manufacturers—General
MCD,Consumer Cyclical,Restaurants
ACN,Technology,Information Technology Services
SHEL,Energy,Oil & Gas Integrated
TMO,Healthcare,Diagnostics & Research
FMX,Consumer Defensive,Beverages—Brewers
LIN,Basic Materials,Specialty Chemicals
ABT,Healthcare,Medical Devices
DHR,Healthcare,Diagnostics & Research
DIS,Communication Services,Entertainment
NKE,Consumer Cyclical,Footwear & Accessories
WFC,Financial Services,Banks—Diversified
SAP,Technology,Software—Application
HSBC,Financial Services,Banks—Diversified
BHP,Basic Materials,Other Industrial Metals & Mining
NEE,Utilities,Utilities—Regulated Electric
GSK,Healthcare,Drug Manufacturers—General
UPS,Industrials,Integrated Freight & Logistics
RTX,Industrials,Aerospace & Defense
TTE,Energy,Oil & Gas Integrated
MS,Financial Services,Capital Markets
PM,Consumer Defensive,Tobacco
BMY,Healthcare,Drug Manufacturers—General
UL,Consumer Defensive,Household & Personal Products
BA,Industrials,Aerospace & Defense
RY,Financial Services,Banks—Diversified
AXP,Financial Services,Credit Services
COP,Energy,Oil & Gas E&P
SONY,Technology,Consumer Electronics
SPGI,Financial Services,Financial Data & Stock Exchanges
LOW,Consumer Cyclical,Home Improvement Retail
IBM,Technology,Information Technology Services
HDB,Financial Services,Banks—Regional
UNP,Industrials,Railroads
CAT,,
LMT,Industrials,Aerospace & Defense
GE,Industrials,Specialty Industrial Machinery
T,Communication Services,Telecom Services
GS,Financial Services,Capital Markets
PLD,Real Estate,REIT—Industrial
ELV,Healthcare,Healthcare Plans
MDT,Healthcare,Medical Devices
DE,Industrials,Farm & Heavy Construction Machinery
BUD,Consumer Defensive,Beverages—Brewers
NOW,Technology,Software—Application
TD,Financial Services,Banks—Diversified
BP,Energy,Oil & Gas Integrated
SYK,Healthcare,Medical Devices
RIO,Basic Materials,Other Industrial Metals & Mining
BLK,Financial Services,Asset Management
RTO,Industrials,Specialty Business Services
SCHW,Financial Services,Capital Markets
DEO,Consumer Defensive,Beverages—Wineries & Distilleries
C,Financial Services,Banks—Diversified
PCG,Utilities,Utilities—Regulated Electric
CVS,Healthcare,Healthcare Plans
TJX,Consumer Cyclical,Apparel Retail
EQNR,Energy,Oil & Gas Integrated
PBR,Energy,Oil & Gas Integrated
MMC,Financial Services,Insurance Brokers
AMT,Real Estate,REIT—Specialty
MUFG,Financial Services,Banks—Diversified
UBER,Technology,Software—Application
MO,Consumer Defensive,Tobacco
SO,Utilities,Utilities—Regulated Electric
IBN,Financial Services,Banks—Regional
CB,Financial Services,Insurance—Property & Casualty
CI,Healthcare,Healthcare Plans
SHOP,Technology,Software—Application
ENB,Energy,Oil & Gas Midstream
PGR,Financial Services,Insurance—Property & Casualty
CNI,Industrials,Railroads
ZTS,Healthcare,Drug Manufacturers—Specialty & Generic
HCA,Healthcare,Medical Care Facilities
ETN,Industrials,Specialty Industrial Machinery
BSX,Healthcare,Medical Devices
BTI,Consumer Defensive,Tobacco
ITW,Industrials,Specialty Industrial Machinery
BDX,Healthcare,Medical Instruments & Supplies
CP,Industrials,Railroads
AMX,Communication Services,Telecom Services
DUK,Utilities,Utilities—Regulated Electric
NOC,Industrials,Aerospace & Defense
EOG,Energy,Oil & Gas E&P
SLB,Energy,Oil & Gas Equipment & Services
WM,Industrials,Waste Management
BX,Financial Services,Asset Management
AON,Financial Services,Insurance Brokers
HUM,Healthcare,Healthcare Plans
INFY,Technology,Information Technology Services
EL,Consumer Defensive,Household & Personal Products
CL,Consumer Defensive,Household & Personal Products
VALE,Basic Materials,Other Industrial Metals & Mining
BMO,,
SHW,Basic Materials,Specialty Chemicals
APD,Basic Materials,Specialty Chemicals
CNQ,Energy,Oil & Gas E&P
UBS,Financial Services,Banks—Diversified
MCO,Financial Services,Financial Data & Stock Exchanges
ICE,Financial Services,Financial Data & Stock Exchanges
RELX,Industrials,Specialty Business Services
BNS,Financial Services,Banks—Diversified
TGT,Consumer Defensive,Discount Stores
GD,Industrials,Aerospace & Defense
TRI,Industrials,Specialty Business Services
VMW,Technology,Software—Infrastructure
EPD,Energy,Oil & Gas Midstream
CMG,Consumer Cyclical,Restaurants
FDX,Industrials,Integrated Freight & Logistics
SAN,Financial Services,Banks—Diversified
HMC,Consumer Cyclical,Auto Manufacturers
SMFG,Financial Services,Banks—Diversified
ITUB,Financial Services,Banks—Regional
SNOW,Technology,Software—Application
MMM,Industrials,Conglomerates
SCCO,Basic Materials,Copper
F,Consumer Cyclical,Auto Manufacturers
FCX,Basic Materials,Copper
RACE,Consumer Cyclical,Auto Manufacturers
MCK,Healthcare,Medical Distribution
OXY,Energy,Oil & Gas E&P
HSY,Consumer Defensive,Confectioners
PNC,Financial Services,Banks—Regional
STLA,Consumer Cyclical,Auto Manufacturers
EW,Healthcare,Medical Devices
TAK,Healthcare,Drug Manufacturers—Specialty & Generic
ECL,Basic Materials,Specialty Chemicals
PSA,Real Estate,REIT—Industrial
USB,Financial Services,Banks—Regional
GM,Consumer Cyclical,Auto Manufacturers
MPC,Energy,Oil & Gas Refining & Marketing
ANET,Technology,Computer Hardware
BN,Financial Services,Asset Management
NGG,Utilities,Utilities—Regulated Electric
CCI,Real Estate,REIT—Specialty
NSC,Industrials,Railroads
AIG,Financial Services,Insurance—Diversified
ABEV,Consumer Defensive,Beverages—Brewers
GIS,Consumer Defensive,Packaged Foods
EMR,Industrials,Specialty Industrial Machinery
ROP,Technology,Software—Application
PXD,Energy,Oil & Gas E&P
KKR,Financial Services,Asset Management
KVUE,Consumer Defensive,Household & Personal Products
BSBR,Financial Services,Banks—Regional
ING,Financial Services,Banks—Diversified
E,Energy,Oil & Gas Integrated
MSI,Technology,Communication Equipment
APH,Technology,Electronic Components
SRE,Utilities,Utilities—Diversified
PH,Industrials,Specialty Industrial Machinery
PSX,Energy,Oil & Gas Refining & Marketing
KMB,Consumer Defensive,Household & Personal Products
RSG,Industrials,Waste Management
LVS,Consumer Cyclical,Resorts & Casinos
D,Utilities,Utilities—Regulated Electric
WDS,Energy,Oil & Gas E&P
AJG,Financial Services,Insurance Brokers
STZ,Consumer Defensive,Beverages—Wineries & Distilleries
TDG,Industrials,Aerospace & Defense
JCI,Industrials,Building Products & Equipment
AZO,Consumer Cyclical,Specialty Retail
TFC,Financial Services,Banks—Regional
COF,Financial Services,Credit Services
STM,Technology,Semiconductors
TRP,Energy,Oil & Gas Midstream
BBVA,Financial Services,Banks—Diversified
BCE,Communication Services,Telecom Services
HES,Energy,Oil & Gas E&P
MET,Financial Services,Insurance—Life
AFL,Financial Services,Insurance—Life
APO,Financial Services,Asset Management
VLO,Energy,Oil & Gas Refining & Marketing
TRV,Financial Services,Insurance—Property & Casualty
SU,Energy,Oil & Gas Integrated
TEL,Technology,Electronic Components
WELL,Real Estate,REIT—Healthcare Facilities
O,Real Estate,REIT—Retail
CTVA,Basic Materials,Agricultural Inputs
TT,Industrials,Building Products & Equipment
ADM,Consumer Defensive,Farm Products
ET,Energy,Oil & Gas Midstream
CM,Financial Services,Banks—Diversified
SQ,Technology,Software—Infrastructure
DHI,Consumer Cyclical,Residential Construction
ALC,Healthcare,Medical Instruments & Supplies
PUK,Financial Services,Insurance—Life
MFG,Financial Services,Banks—Regional
IQV,Healthcare,Diagnostics & Research
KMI,Energy,Oil & Gas Midstream
MSCI,Financial Services,Financial Data & Stock Exchanges
CNC,Healthcare,Healthcare Plans
CARR,Industrials,Building Products & Equipment
HLN,Healthcare,Drug Manufacturers—Specialty & Generic
HLT,Consumer Cyclical,Lodging
YUM,Consumer Cyclical,Restaurants
LYG,Financial Services,Banks—Regional
DTE,Utilities,Utilities—Regulated Electric
WMB,Energy,Oil & Gas Midstream
BBD,,
SYY,,
DOW,,
NUE,,
SPG,,
ABC,,
CRH,,
SE,,
LHX,,
MFC,,
GWW,,
OTIS,,
NU,,
ROK,,
BK,,
WCN,,
DELL,,
AME,Industrials,Specialty Industrial Machinery
A,Healthcare,Diagnostics & Research
MPLX,Energy,Oil & Gas Midstream
DG,Consumer Defensive,Discount Stores
CVE,Energy,Oil & Gas Integrated
KR,Consumer Defensive,Grocery Stores
LEN,Consumer Cyclical,Residential Construction
NEM,Basic Materials,Gold
PPG,Basic Materials,Specialty Chemicals
AMP,Financial Services,Asset Management
DVN,Energy,Oil & Gas E&P
VICI,Real Estate,REIT—Diversified
ED,Utilities,Utilities—Regulated Electric
FIS,Technology,Information Technology Services
CMI,Industrials,Specialty Industrial Machinery
DD,Basic Materials,Specialty Chemicals
CHT,Communication Services,Telecom Services
NWG,Financial Services,Banks—Diversified
BBDO,Financial Services,Banks—Regional
RMD,Healthcare,Medical Instruments & Supplies
PLTR,Technology,Software—Infrastructure
PRU,Financial Services,Insurance—Life
PEG,Utilities,Utilities—Regulated Electric
BCS,Financial Services,Banks—Diversified
DLR,Real Estate,REIT—Specialty
ORAN,Communication Services,Telecom Services
VEEV,Healthcare,Health Information Services
FERG,Industrials,Industrial Distribution
SLF,Financial Services,Insurance—Diversified
ALL,Financial Services,Insurance—Property & Casualty
NTR,Basic Materials,Agricultural Inputs
HPQ,Technology,Computer Hardware
HAL,Energy,Oil & Gas Equipment & Services
SPOT,Communication Services,Internet Content & Information
DFS,Financial Services,Credit Services
LYB,Basic Materials,Specialty Chemicals
KEYS,Technology,Scientific & Technical Instruments
AWK,Utilities,Utilities—Regulated Water
ZBH,Healthcare,Medical Devices
MTD,Healthcare,Diagnostics & Research
CPNG,Consumer Cyclical,Internet Retail
WEC,Utilities,Utilities—Regulated Electric
DASH,Communication Services,Internet Content & Information
FNV,Basic Materials,Gold
TLK,Communication Services,Telecom Services
GLW,Technology,Electronic Components
TAC,Utilities,Utilities—Independent Power Producers
VMC,Basic Materials,Building Materials
EFX,Industrials,Consulting Services
IT,Technology,Information Technology Services
TU,Communication Services,Telecom Services
URI,Industrials,Rental & Leasing Services
OKE,Energy,Oil & Gas Midstream
FI,Basic Materials,Oil & Gas Pipelines
APTV,Consumer Cyclical,Auto Parts
PWR,Industrials,Engineering & Construction
MLM,Basic Materials,Building Materials
GPN,Industrials,Specialty Business Services
AVB,Real Estate,REIT—Residential
WIT,Technology,Information Technology Services
EIX,Utilities,Utilities—Regulated Electric
ALB,Basic Materials,Specialty Chemicals
WST,Healthcare,Medical Instruments & Supplies
HUBS,Technology,Software—Application
IR,Industrials,Specialty Industrial Machinery
DAL,Industrials,Airlines
AEM,Basic Materials,Gold
EQR,Real Estate,REIT—Residential
YUMC,Consumer Cyclical,Restaurants
STT,Financial Services,Asset Management
CBRE,Real Estate,Real Estate Services
ES,Utilities,Utilities—Regulated Electric
MKC,Consumer Defensive,Packaged Foods
FTV,Technology,Scientific & Technical Instruments
TEF,Communication Services,Telecom Services
RBLX,Communication Services,Electronic Gaming & Multimedia
QSR,Consumer Cyclical,Restaurants
RCL,Consumer Cyclical,Travel Services
PPL,Utilities,Utilities—Regulated Electric
PKX,Basic Materials,Steel
K,Consumer Defensive,Packaged Foods
CHD,Consumer Defensive,Household & Personal Products
RCI,Communication Services,Telecom Services
CMS,Utilities,Utilities—Regulated Electric
HEI,Industrials,Aerospace & Defense
CAH,Healthcare,Medical Distribution
HRL,Consumer Defensive,Packaged Foods
NOK,Technology,Communication Equipment
HIG,Financial Services,Insurance—Diversified
FE,Utilities,Utilities—Regulated Electric
ZTO,Industrials,Integrated Freight & Logistics
ELP,Utilities,Utilities—Diversified
GPC,Consumer Cyclical,Specialty Retail
AEE,Utilities,Utilities—Regulated Electric
WY,Real Estate,REIT—Specialty
GIB,Technology,Information Technology Services
DB,Financial Services,Banks—Regional
MT,Basic Materials,Steel
ETR,Utilities,Utilities—Regulated Electric
EC,Energy,Oil & Gas Integrated
BAX,Healthcare,Medical Instruments & Supplies
NET,Technology,Software—Infrastructure
UMC,Technology,Semiconductors
MTB,Financial Services,Banks—Regional
INVH,Real Estate,REIT—Residential
ARE,Real Estate,REIT—Office
BEKE,Real Estate,Real Estate Services
FTS,Utilities,Utilities—Regulated Electric
RJF,Financial Services,Capital Markets
STE,Healthcare,Medical Devices
HPE,Technology,Communication Equipment
IX,Financial Services,Credit Services
WPM,Basic Materials,Gold
GRMN,Technology,Scientific & Technical Instruments
SQM,Basic Materials,Specialty Chemicals
ROL,Consumer Cyclical,Personal Services
IFF,Basic Materials,Specialty Chemicals
XYL,Industrials,Specialty Industrial Machinery
DOV,Industrials,Specialty Industrial Machinery
DRI,Consumer Cyclical,Restaurants
EXR,Real Estate,REIT—Industrial
LYV,Communication Services,Entertainment
FICO,Technology,Software—Application
SCI,Consumer Cyclical,Personal Services
CLX,Consumer Defensive,Household & Personal Products
LH,Healthcare,Diagnostics & Research
ASX,Technology,Semiconductors
HWM,Industrials,Aerospace & Defense
NVR,Consumer Cyclical,Residential Construction
OMC,Communication Services,Advertising Agencies
CTRA,Energy,Oil & Gas E&P
KOF,Consumer Defensive,Beverages—Non-Alcoholic
MAA,Real Estate,REIT—Residential
TDY,Technology,Scientific & Technical Instruments
PAYC,Technology,Software—Application
CNHI,Industrials,Farm & Heavy Construction Machinery
VTR,Real Estate,REIT—Healthcare Facilities
CNP,Utilities,Utilities—Regulated Electric
LUV,Industrials,Airlines
BRO,Financial Services,Insurance Brokers
PHG,Healthcare,Medical Devices
EBR,Utilities,Utilities—Regulated Electric
BR,Technology,Information Technology Services
MKL,,
TSN,,
WAB,,
FLT,,
PBA,,
RF,,
COO,,
CCL,,
ATO,,
BIP,,
BLDR,,
MOH,,
LW,,
ARES,,
BALL,,
HUBB,,
BBY,,
CAG,,
SJM,,
IRM,Real Estate,REIT—Specialty
PINS,Communication Services,Internet Content & Information
TS,Energy,Oil & Gas Equipment & Services
TYL,Technology,Software—Application
SUI,Real Estate,REIT—Residential
PHM,Consumer Cyclical,Residential Construction
TRGP,Energy,Oil & Gas Midstream
SNAP,Communication Services,Internet Content & Information
CHWY,Consumer Cyclical,Internet Retail
IEX,Industrials,Specialty Industrial Machinery
MGM,Consumer Cyclical,Resorts & Casinos
IPG,Communication Services,Advertising Agencies
MGA,Consumer Cyclical,Auto Parts
GFL,Industrials,Waste Management
RE,Financial Services,Insurance—Reinsurance
IOT,Technology,Software—Infrastructure
WPC,Real Estate,REIT—Diversified
CUK,Consumer Cyclical,Leisure
ESS,Real Estate,REIT—Residential
DGX,Healthcare,Diagnostics & Research
VIV,Communication Services,Telecom Services
WRB,Financial Services,Insurance—Property & Casualty
PNW,Utilities,Utilities—Regulated Electric
AMCR,Consumer Cyclical,Packaging & Containers
KB,Financial Services,Banks—Regional
J,Industrials,Engineering & Construction
AGR,Utilities,Utilities—Regulated Electric
DT,Technology,Software—Application
WAT,Healthcare,Diagnostics & Research
MRO,Energy,Oil & Gas E&P
RS,Basic Materials,Steel
SYF,Financial Services,Credit Services
WLK,Basic Materials,Specialty Chemicals
AER,Industrials,Rental & Leasing Services
SNA,Industrials,Tools & Accessories
TRU,Industrials,Consulting Services
BG,Consumer Defensive,Farm Products
SHG,Financial Services,Banks—Regional
UDR,Real Estate,REIT—Residential
EQT,Energy,Oil & Gas E&P
RVTY,Healthcare,Diagnostics & Research
GGG,Industrials,Specialty Industrial Machinery
GFI,Basic Materials,Gold
CPB,Consumer Defensive,Packaged Foods
U,Technology,Software—Application
CFG,Financial Services,Banks—Regional
BAH,Industrials,Consulting Services
WSO,Industrials,Industrial Distribution
L,Financial Services,Insurance—Property & Casualty
TAP,Consumer Defensive,Beverages—Brewers
AES,Utilities,Utilities—Diversified
FMS,Healthcare,Medical Care Facilities
CF,Basic Materials,Agricultural Inputs
CCJ,Energy,Uranium
AVTR,Basic Materials,Specialty Chemicals
FMC,Basic Materials,Agricultural Inputs
BEN,Financial Services,Asset Management
TME,Communication Services,Internet Content & Information
TXT,Industrials,Aerospace & Defense
SNN,Healthcare,Medical Devices
AVY,Consumer Cyclical,Packaging & Containers
SWK,Industrials,Tools & Accessories
NIO,Consumer Cyclical,Auto Manufacturers
DECK,Consumer Cyclical,Footwear & Accessories
AMH,Real Estate,REIT—Residential
BAM,Financial Services,Asset Management
CE,Basic Materials,Chemicals
JBL,Technology,Electronic Components
KMX,Consumer Cyclical,Auto & Truck Dealerships
PEN,Healthcare,Medical Devices
BILL,Technology,Software—Application
EPAM,Technology,Information Technology Services
H,Consumer Cyclical,Lodging
MMP,Energy,Oil & Gas Midstream
MAS,Industrials,Building Products & Equipment
SUZ,Basic Materials,Paper & Paper Products
ELS,Real Estate,REIT—Residential
CPT,Real Estate,REIT—Residential
KIM,Real Estate,REIT—Retail
TWLO,Communication Services,Internet Content & Information
IHG,,
ACI,,
CSL,,
PKG,,
WPP,,
MOS,,
DKS,,
ACM,,
TOST,,
JHX,,
LDOS,,
PEAK,,
NMR,,
NI,,
BAP,,
TFX,,
GDDY,,
WTRG,Utilities,Utilities—Regulated Water
IP,Consumer Cyclical,Packaging & Containers
PSTG,Technology,Computer Hardware
LSI,Real Estate,REIT—Industrial
BCH,Financial Services,Banks—Regional
UHAL,Industrials,Rental & Leasing Services
CRBG,Financial Services,Asset Management
LII,Industrials,Building Products & Equipment
OC,Industrials,Building Products & Equipment
TPL,Energy,Oil & Gas E&P
BWA,Consumer Cyclical,Auto Parts
CNA,Financial Services,Insurance—Property & Casualty
RPM,Basic Materials,Specialty Chemicals
BIO,Healthcare,Medical Devices
DPZ,Consumer Cyclical,Restaurants
ARMK,Industrials,Specialty Business Services
AOS,Industrials,Specialty Industrial Machinery
PAG,Consumer Cyclical,Auto & Truck Dealerships
REXR,Real Estate,REIT—Industrial
QGEN,Healthcare,Diagnostics & Research
GL,Financial Services,Insurance—Life
FND,Consumer Cyclical,Home Improvement Retail
UI,Technology,Communication Equipment
WES,Energy,Oil & Gas Midstream
AU,Basic Materials,Gold
CRL,Healthcare,Diagnostics & Research
CX,Basic Materials,Building Materials
DAR,Consumer Defensive,Packaged Foods
TTC,Industrials,Tools & Accessories
TPR,Consumer Cyclical,Luxury Goods
COTY,Consumer Defensive,Household & Personal Products
CCK,Consumer Cyclical,Packaging & Containers
RBA,Industrials,Specialty Business Services
CUBE,Real Estate,REIT—Industrial
KEY,Financial Services,Banks—Regional
ALLE,Industrials,Security & Protection Services
AFG,Financial Services,Insurance—Property & Casualty
NLY,Real Estate,REIT—Mortgage
VIPS,Consumer Cyclical,Internet Retail
PNR,Industrials,Specialty Industrial Machinery
JNPR,Technology,Communication Equipment
AEG,Financial Services,Insurance—Diversified
CDAY,Technology,Software—Application
BBWI,Consumer Cyclical,Specialty Retail
MTN,Consumer Cyclical,Resorts & Casinos
USFD,Consumer Defensive,Food Distribution
FNF,Financial Services,Insurance—Specialty
RRX,Industrials,Specialty Industrial Machinery
RGA,Financial Services,Insurance—Reinsurance
EMN,Basic Materials,Specialty Chemicals
ONON,Consumer Cyclical,Footwear & Accessories
PATH,Technology,Software—Infrastructure
UHS,Healthcare,Medical Care Facilities
KEP,Utilities,Utilities—Regulated Electric
EQH,Financial Services,Insurance—Diversified
RDY,Healthcare,Drug Manufacturers—Specialty & Generic
IDA,Utilities,Utilities—Regulated Electric
BURL,Consumer Cyclical,Apparel Retail
VST,Utilities,Utilities—Independent Power Producers
OVV,Energy,Oil & Gas E&P
AGCO,Industrials,Farm & Heavy Construction Machinery
TFII,Industrials,Trucking
PCOR,Technology,Software—Application
GGB,Basic Materials,Steel
PAC,Industrials,Airports & Air Services
UNM,Financial Services,Insurance—Life
KNX,Industrials,Trucking
INSP,Healthcare,Medical Devices
BSAC,Financial Services,Banks—Regional
DVA,Healthcare,Medical Care Facilities
DINO,Energy,Oil & Gas Refining & Marketing
BKI,Technology,Software—Application
BEP,Utilities,Utilities—Renewable
SNX,Technology,Electronics & Computer Distribution
OGE,Utilities,Utilities—Regulated Electric
SSL,Basic Materials,Specialty Chemicals
MTZ,Industrials,Engineering & Construction
DCP,Energy,Oil & Gas Midstream
KBR,Industrials,Engineering & Construction
PFGC,Consumer Defensive,Food Distribution
AGL,Healthcare,Medical Care Facilities
HII,Industrials,Aerospace & Defense
WMS,Industrials,Building Products & Equipment
CLH,Industrials,Waste Management
ASR,Industrials,Airports & Air Services
BXP,Real Estate,REIT—Office
ALLY,Financial Services,Credit Services
RNR,Financial Services,Insurance—Reinsurance
