symbol,sector,industry
SKM,Communication Services,Telecom Services
SKX,Consumer Cyclical,Footwear & Accessories
FBIN,,
BJ,,
TX,,
EME,,
KNSL,,
WSM,,
CLF,,
TOL,,
TEVA,,
LEA,,
GPK,,
COLD,,
VRT,,
CHE,,
DLB,,
WCC,,
NRG,,
NYCB,,
NNN,,
NVT,Industrials,Electrical Equipment & Parts
RHI,Industrials,Staffing & Employment Services
FRT,Real Estate,REIT—Retail
WHR,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
RL,Consumer Cyclical,Apparel Manufacturing
WEX,Technology,Software—Infrastructure
STVN,Healthcare,Medical Instruments & Supplies
XPEV,Consumer Cyclical,Auto Manufacturers
SBS,Utilities,Utilities—Regulated Water
ARW,Technology,Electronics & Computer Distribution
GLOB,Technology,Information Technology Services
EGP,Real Estate,REIT—Industrial
WRK,Consumer Cyclical,Packaging & Containers
ALV,Consumer Cyclical,Auto Parts
ATR,Healthcare,Medical Instruments & Supplies
HR,Real Estate,REIT—Healthcare Facilities
BERY,Consumer Cyclical,Packaging & Containers
VFC,Consumer Cyclical,Apparel Manufacturing
THC,Healthcare,Medical Care Facilities
ORI,Financial Services,Insurance—Diversified
JEF,Financial Services,Capital Markets
IVZ,Financial Services,Asset Management
PSO,Communication Services,Publishing
WWE,Communication Services,Entertainment
OHI,Real Estate,REIT—Healthcare Facilities
DCI,Industrials,Specialty Industrial Machinery
BLD,Industrials,Engineering & Construction
JLL,Real Estate,Real Estate Services
TIMB,Communication Services,Telecom Services
NCLH,Consumer Cyclical,Travel Services
CACI,Technology,Information Technology Services
GXO,Industrials,Integrated Freight & Logistics
YMM,Technology,Software—Application
GNRC,Industrials,Specialty Industrial Machinery
EDU,Consumer Defensive,Education & Training Services
ICL,Basic Materials,Agricultural Inputs
ITT,Industrials,Specialty Industrial Machinery
CFR,Financial Services,Banks—Regional
INGR,Consumer Defensive,Packaged Foods
VOYA,Financial Services,Financial Conglomerates
PRI,Financial Services,Insurance—Life
LAD,Consumer Cyclical,Auto & Truck Dealerships
CTLT,Healthcare,Drug Manufacturers—Specialty & Generic
AXTA,Basic Materials,Specialty Chemicals
BYD,Consumer Cyclical,Resorts & Casinos
AMC,Communication Services,Entertainment
CIB,Financial Services,Banks—Regional
GME,Consumer Cyclical,Specialty Retail
G,Technology,Information Technology Services
WF,Financial Services,Banks—Regional
RRC,Energy,Oil & Gas E&P
ESTC,Technology,Software—Application
FR,Real Estate,REIT—Industrial
STN,Industrials,Engineering & Construction
WBS,Financial Services,Banks—Regional
CSAN,Energy,Oil & Gas Refining & Marketing
ST,Technology,Scientific & Technical Instruments
GOL,Industrials,Airlines
SITE,Industrials,Industrial Distribution
CW,Industrials,Aerospace & Defense
OLN,Basic Materials,Specialty Chemicals
PII,Consumer Cyclical,Recreational Vehicles
AIZ,Financial Services,Insurance—Specialty
CAE,Industrials,Aerospace & Defense
WOLF,Technology,Semiconductors
FTI,Energy,Oil & Gas Equipment & Services
EDR,Communication Services,Entertainment
FCN,Industrials,Consulting Services
TPX,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
AN,Consumer Cyclical,Auto & Truck Dealerships
BLCO,Healthcare,Medical Instruments & Supplies
STAG,Real Estate,REIT—Industrial
BRX,Real Estate,REIT—Retail
VVV,Energy,Oil & Gas Refining & Marketing
TNET,Industrials,Staffing & Employment Services
WFG,Basic Materials,Lumber & Wood Production
HLI,Financial Services,Capital Markets
FHN,Financial Services,Banks—Regional
EHC,Healthcare,Medical Care Facilities
AR,Energy,Oil & Gas E&P
TREX,Industrials,Building Products & Equipment
AA,Basic Materials,Aluminum
SF,Financial Services,Capital Markets
ALK,Industrials,Airlines
MUSA,Consumer Cyclical,Specialty Retail
WH,,
HXL,,
CIEN,,
SON,,
UGI,,
RBC,,
DOCS,,
IGT,,
NOV,,
MHK,,
NYT,,
MTDR,,
MSA,,
DDS,,
BEPC,,
CHH,,
DV,,
KT,,
EXP,,
MUR,Energy,Oil & Gas E&P
TKR,Industrials,Tools & Accessories
BC,Consumer Cyclical,Recreational Vehicles
KGC,Basic Materials,Gold
RLI,Financial Services,Insurance—Property & Casualty
BWXT,Industrials,Aerospace & Defense
ADC,Real Estate,REIT—Retail
STWD,Real Estate,REIT—Mortgage
AQN,Utilities,Utilities—Renewable
PVH,Consumer Cyclical,Apparel Manufacturing
VMI,Industrials,Conglomerates
GWRE,Technology,Software—Application
RH,Consumer Cyclical,Specialty Retail
FAF,Financial Services,Insurance—Specialty
WTS,Industrials,Specialty Industrial Machinery
SWN,Energy,Oil & Gas E&P
PNM,Utilities,Utilities—Regulated Electric
APG,Industrials,Engineering & Construction
W,Consumer Cyclical,Internet Retail
PLNT,Consumer Cyclical,Leisure
SAIC,Technology,Information Technology Services
CIVI,Energy,Oil & Gas E&P
SRC,Real Estate,REIT—Diversified
LEVI,Consumer Cyclical,Apparel Manufacturing
FIX,Industrials,Engineering & Construction
UNVR,Basic Materials,Chemicals
PAAS,Basic Materials,Gold
XPO,Industrials,Trucking
ADT,Industrials,Security & Protection Services
NEP,Utilities,Utilities—Renewable
GMED,Healthcare,Medical Devices
FSK,Financial Services,Asset Management
SEE,Consumer Cyclical,Packaging & Containers
ELF,Consumer Defensive,Household & Personal Products
CIG,Utilities,Utilities—Diversified
PB,Financial Services,Banks—Regional
CLVT,Technology,Information Technology Services
CMA,Financial Services,Banks—Regional
DXC,Technology,Information Technology Services
GTLS,Industrials,Specialty Industrial Machinery
SSD,Basic Materials,Lumber & Wood Production
MPW,Real Estate,REIT—Healthcare Facilities
AIRC,Real Estate,REIT—Residential
CMC,Basic Materials,Steel
ATKR,Industrials,Electrical Equipment & Parts
OSK,Industrials,Farm & Heavy Construction Machinery
MNSO,Consumer Cyclical,Specialty Retail
COHR,Technology,Scientific & Technical Instruments
NE,Energy,Oil & Gas Drilling
ONTO,Technology,Semiconductor Equipment & Materials
PBF,Energy,Oil & Gas Refining & Marketing
MSM,Industrials,Industrial Distribution
FLO,Consumer Defensive,Packaged Foods
WK,Technology,Software—Application
ORCC,Financial Services,Credit Services
AMG,Financial Services,Asset Management
BIPC,Utilities,Utilities—Regulated Gas
GIL,Consumer Cyclical,Apparel Manufacturing
BFAM,Consumer Cyclical,Personal Services
RHP,Real Estate,REIT—Hotel & Motel
AIT,Industrials,Industrial Distribution
NVST,Healthcare,Medical Instruments & Supplies
AM,Energy,Oil & Gas Midstream
OMF,Financial Services,Credit Services
HGV,Consumer Cyclical,Resorts & Casinos
SLGN,Consumer Cyclical,Packaging & Containers
SMAR,Technology,Software—Application
POST,Consumer Defensive,Packaged Foods
SBSW,Basic Materials,Gold
MMS,Industrials,Specialty Business Services
ORA,Utilities,Utilities—Renewable
TMHC,Consumer Cyclical,Residential Construction
AYI,Industrials,Electrical Equipment & Parts
X,Basic Materials,Steel
ATI,Industrials,Metal Fabrication
OGN,Healthcare,Drug Manufacturers—General
ESNT,Financial Services,Insurance—Specialty
TDC,Technology,Software—Infrastructure
ENLC,Energy,Oil & Gas Midstream
THO,Consumer Cyclical,Recreational Vehicles
INFA,Technology,Software—Infrastructure
OWL,Financial Services,Asset Management
YPF,Energy,Oil & Gas Integrated
PHI,Communication Services,Telecom Services
ABG,Consumer Cyclical,Auto & Truck Dealerships
PSN,Technology,Information Technology Services
ALSN,Consumer Cyclical,Auto Parts
AGI,Basic Materials,Gold
HOG,Consumer Cyclical,Recreational Vehicles
NSP,Industrials,Staffing & Employment Services
TRNO,Real Estate,REIT—Industrial
CNM,Industrials,Industrial Distribution
HRB,Consumer Cyclical,Personal Services
NJR,Utilities,Utilities—Regulated Gas
NFG,Energy,Oil & Gas Integrated
HE,Utilities,Utilities—Regulated Electric
VAC,Consumer Cyclical,Resorts & Casinos
BRBR,Consumer Defensive,Packaged Foods
VNT,Technology,Scientific & Technical Instruments
RYAN,,
CC,,
ASAN,,
MTH,,
MLI,,
FLS,,
NEWR,,
HOMB,,
DTM,,
SNDR,,
LTHM,,
ASH,,
JHG,,
CPRI,,
EVR,,
AL,,
HUN,,
KRG,,
MTG,Financial Services,Insurance—Specialty
AXS,Financial Services,Insurance—Specialty
TRTN,Industrials,Rental & Leasing Services
LPX,Industrials,Building Products & Equipment
DEN,Energy,Oil & Gas E&P
DNB,Financial Services,Financial Data & Stock Exchanges
CR,Industrials,Specialty Industrial Machinery
OGS,Utilities,Utilities—Regulated Gas
LPL,Technology,Consumer Electronics
VAL,Energy,Oil & Gas Equipment & Services
SNV,Financial Services,Banks—Regional
PRGO,Healthcare,Drug Manufacturers—Specialty & Generic
RIG,Energy,Oil & Gas Drilling
KEX,Industrials,Marine Shipping
NTCO,Consumer Defensive,Household & Personal Products
PDI,Financial Services,Asset Management
ZWS,Industrials,Pollution & Treatment Controls
BMI,Technology,Scientific & Technical Instruments
ESI,Basic Materials,Specialty Chemicals
ELAN,Healthcare,Drug Manufacturers—Specialty & Generic
HAE,Healthcare,Medical Instruments & Supplies
SWX,Utilities,Utilities—Regulated Gas
KNTK,Energy,Oil & Gas Midstream
RYN,Real Estate,REIT—Specialty
POR,Utilities,Utilities—Regulated Electric
WU,Financial Services,Credit Services
GATX,Industrials,Rental & Leasing Services
CPA,Industrials,Airlines
ENIC,Utilities,Utilities—Regulated Electric
ALIT,Technology,Software—Application
JOBY,Industrials,Airports & Air Services
AJRD,Industrials,Aerospace & Defense
RITM,Real Estate,REIT—Mortgage
FNB,Financial Services,Banks—Regional
AMN,Healthcare,Medical Care Facilities
TIXT,Technology,Software—Infrastructure
WAL,Financial Services,Banks—Regional
M,Consumer Cyclical,Department Stores
ENS,Industrials,Electrical Equipment & Parts
MSGS,Communication Services,Entertainment
MDU,Industrials,Conglomerates
BKH,Utilities,Utilities—Diversified
LEG,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
S,Technology,Software—Infrastructure
BOX,Technology,Software—Infrastructure
GEF,Consumer Cyclical,Packaging & Containers
BAK,Basic Materials,Chemicals
AI,Technology,Software—Application
FLR,Industrials,Engineering & Construction
FN,Technology,Electronic Components
THG,Financial Services,Insurance—Property & Casualty
CBT,Basic Materials,Specialty Chemicals
RDN,Financial Services,Insurance—Specialty
IRT,Real Estate,REIT—Residential
SUM,Basic Materials,Building Materials
CNMD,Healthcare,Medical Devices
SAM,Consumer Defensive,Beverages—Brewers
KBH,Consumer Cyclical,Residential Construction
TAL,Consumer Defensive,Education & Training Services
SQSP,Technology,Software—Infrastructure
ETRN,Energy,Oil & Gas Midstream
UGP,Energy,Oil & Gas Refining & Marketing
MGY,Energy,Oil & Gas E&P
AZEK,Industrials,Building Products & Equipment
BDC,Technology,Communication Equipment
LTH,Consumer Cyclical,Leisure
LNC,Financial Services,Insurance—Life
AB,Financial Services,Asset Management
DOCN,Technology,Software—Infrastructure
TDOC,Healthcare,Health Information Services
ESAB,Industrials,Metal Fabrication
NEU,Basic Materials,Specialty Chemicals
MAN,Industrials,Staffing & Employment Services
MP,Basic Materials,Other Industrial Metals & Mining
HHC,Real Estate,Real Estate—Diversified
SPXC,Industrials,Specialty Industrial Machinery
DNA,Healthcare,Biotechnology
GBCI,Financial Services,Banks—Regional
VSH,Technology,Semiconductors
CPG,Energy,Oil & Gas E&P
CABO,Communication Services,Telecom Services
R,Industrials,Rental & Leasing Services
AAP,Consumer Cyclical,Specialty Retail
SID,Basic Materials,Steel
JBT,Industrials,Specialty Industrial Machinery
CADE,Financial Services,Banks—Regional
NNI,Financial Services,Credit Services
SUN,Energy,Oil & Gas Refining & Marketing
TEX,Industrials,Farm & Heavy Construction Machinery
ATHM,Communication Services,Internet Content & Information
WTM,Financial Services,Insurance—Property & Casualty
SKY,,
CXM,,
FOUR,,
EPRT,,
SEAS,,
TGNA,,
FSS,,
MODG,,
HI,,
LU,,
SEM,,
KWR,,
GTES,,
AEL,,
ADNT,,
WNS,,
ASGN,,
AVNT,,
ASAI,,
HP,Energy,Oil & Gas Drilling
APLE,Real Estate,REIT—Hotel & Motel
ACA,Industrials,Engineering & Construction
FUL,Basic Materials,Specialty Chemicals
NCR,Technology,Information Technology Services
GPS,Consumer Cyclical,Apparel Retail
ALE,Utilities,Utilities—Diversified
KRC,Real Estate,REIT—Office
SM,Energy,Oil & Gas E&P
EVH,Healthcare,Health Information Services
CS,Financial Services,Banks—Diversified
INST,Technology,Software—Application
HEP,Energy,Oil & Gas Midstream
SR,Utilities,Utilities—Regulated Gas
TKC,Communication Services,Telecom Services
CWEN,Utilities,Utilities—Renewable
SMG,Basic Materials,Agricultural Inputs
HRI,Industrials,Rental & Leasing Services
DOC,Real Estate,REIT—Healthcare Facilities
CALX,Technology,Software—Application
EPR,Real Estate,REIT—Specialty
GPI,Consumer Cyclical,Auto & Truck Dealerships
BXMT,Real Estate,REIT—Mortgage
BSM,Energy,Oil & Gas E&P
UNF,Industrials,Specialty Business Services
FHI,Financial Services,Asset Management
GOLF,Consumer Cyclical,Leisure
AWR,Utilities,Utilities—Regulated Water
BCO,Industrials,Security & Protection Services
LAC,Basic Materials,Other Industrial Metals & Mining
IBP,Consumer Cyclical,Residential Construction
UAA,Consumer Cyclical,Apparel Manufacturing
TPH,Consumer Cyclical,Residential Construction
EURN,Energy,Oil & Gas Midstream
PAGS,Technology,Software—Infrastructure
PFSI,Financial Services,Mortgage Finance
HL,Basic Materials,Other Precious Metals & Mining
CUZ,Real Estate,REIT—Office
SPR,Industrials,Aerospace & Defense
FRO,Energy,Oil & Gas Midstream
PR,Energy,Oil & Gas E&P
OI,Consumer Cyclical,Packaging & Containers
GKOS,Healthcare,Medical Devices
MDC,Consumer Cyclical,Residential Construction
NSA,Real Estate,REIT—Industrial
AGO,Financial Services,Insurance—Specialty
DY,Industrials,Engineering & Construction
SXT,Basic Materials,Specialty Chemicals
JWN,Consumer Cyclical,Department Stores
RNG,Technology,Software—Application
CXT,Industrials,Specialty Industrial Machinery
MAIN,Financial Services,Asset Management
CWAN,Technology,Software—Application
ERF,Energy,Oil & Gas E&P
AVA,Utilities,Utilities—Diversified
MANU,Communication Services,Entertainment
CWT,Utilities,Utilities—Regulated Water
BE,Industrials,Electrical Equipment & Parts
TNL,Consumer Cyclical,Travel Services
NOMD,Consumer Defensive,Packaged Foods
ENOV,Industrials,Specialty Industrial Machinery
DQ,Technology,Semiconductor Equipment & Materials
YETI,Consumer Cyclical,Leisure
LCII,Consumer Cyclical,Recreational Vehicles
PK,Real Estate,REIT—Hotel & Motel
KOS,Energy,Oil & Gas E&P
BCC,Basic Materials,Building Materials
ABM,Industrials,Specialty Business Services
BNL,Real Estate,REIT—Diversified
UA,Consumer Cyclical,Apparel Manufacturing
WOR,Industrials,Metal Fabrication
ESMT,Technology,Software—Infrastructure
SPB,Consumer Defensive,Household & Personal Products
PWSC,Technology,Software—Application
AWI,Industrials,Building Products & Equipment
BB,,
LXP,Real Estate,REIT—Industrial
CRC,Energy,Oil & Gas E&P
VNO,Real Estate,REIT—Office
OR,Basic Materials,Gold
CCU,Consumer Defensive,Beverages—Brewers
ROG,Technology,Electronic Components
CNS,Financial Services,Asset Management
ENV,Technology,Software—Application
ERJ,Industrials,Aerospace & Defense
KMPR,Financial Services,Insurance—Property & Casualty
CBU,Financial Services,Banks—Regional
CHPT,Consumer Cyclical,Specialty Retail
ZGN,Consumer Cyclical,Apparel Manufacturing
FG,Financial Services,Insurance—Life
BTU,Energy,Thermal Coal
ARNC,Industrials,Metal Fabrication
BUR,Financial Services,Asset Management
AVAL,Financial Services,Banks—Regional
PBH,Healthcare,Drug Manufacturers—Specialty & Generic
TFPM,Basic Materials,Other Precious Metals & Mining
TV,Communication Services,Telecom Services
CNX,Energy,Oil & Gas E&P
AIN,Consumer Cyclical,Textile Manufacturing
KD,Technology,Information Technology Services
NOG,Energy,Oil & Gas E&P
AYX,Technology,Software—Application
GMS,Industrials,Building Products & Equipment
CEQP,Energy,Oil & Gas Midstream
THS,Consumer Defensive,Packaged Foods
HMY,Basic Materials,Gold
GNW,Financial Services,Insurance—Life
ITGR,Healthcare,Medical Devices
QS,Consumer Cyclical,Auto Parts
CVI,Energy,Oil & Gas Refining & Marketing
SITC,Real Estate,REIT—Retail
CRK,Energy,Oil & Gas E&P
MC,Financial Services,Capital Markets
GHC,Consumer Defensive,Education & Training Services
IHS,Communication Services,Telecom Services
SIG,Consumer Cyclical,Luxury Goods
TR,Consumer Defensive,Confectioners
OFC,Real Estate,REIT—Office
SHAK,,
MATX,,
IFS,,
CNO,,
KFY,,
MCW,,
STNG,,
RLX,,
CBZ,,
JOE,,
LAZ,,
NABL,,
WD,,
BHC,,
DAVA,,
ABR,,
WHD,,
GRBK,,
REZI,,
RXO,Industrials,Trucking
ASB,Financial Services,Banks—Regional
CRI,Consumer Cyclical,Apparel Retail
ESE,Technology,Scientific & Technical Instruments
OUT,Real Estate,REIT—Specialty
YELP,Communication Services,Internet Content & Information
AX,Financial Services,Banks—Regional
KAI,Industrials,Specialty Industrial Machinery
NPO,Industrials,Specialty Industrial Machinery
CRS,Industrials,Metal Fabrication
APAM,Financial Services,Asset Management
AMRC,Industrials,Engineering & Construction
BRC,Industrials,Security & Protection Services
KSS,Consumer Cyclical,Department Stores
PIPR,Financial Services,Capital Markets
TEO,Communication Services,Telecom Services
FL,Consumer Cyclical,Apparel Retail
TDW,Energy,Oil & Gas Equipment & Services
MAC,Real Estate,REIT—Retail
JXN,Financial Services,Insurance—Life
SFBS,Financial Services,Banks—Regional
MWA,Industrials,Specialty Industrial Machinery
LBRT,Energy,Oil & Gas Equipment & Services
HIW,Real Estate,REIT—Office
SJW,Utilities,Utilities—Regulated Water
ENR,Industrials,Electrical Equipment & Parts
EVTC,Technology,Software—Infrastructure
AGTI,Healthcare,Health Information Services
KW,Real Estate,Real Estate Services
HAYW,Industrials,Electrical Equipment & Parts
DBRG,Real Estate,Real Estate Services
GETY,Communication Services,Internet Content & Information
FTCH,Consumer Cyclical,Internet Retail
AEO,Consumer Cyclical,Apparel Retail
CPK,Utilities,Utilities—Regulated Gas
DKL,Energy,Oil & Gas Refining & Marketing
SKT,Real Estate,REIT—Retail
TCN,Real Estate,Real Estate Services
KTB,Consumer Cyclical,Apparel Manufacturing
APE,Communication Services,Entertainment
CSTM,Basic Materials,Aluminum
AMBP,Consumer Cyclical,Packaging & Containers
NHI,Real Estate,REIT—Healthcare Facilities
FBP,Financial Services,Banks—Regional
EQC,Real Estate,REIT—Office
FCPT,Real Estate,REIT—Retail
KMT,Industrials,Tools & Accessories
SIX,Consumer Cyclical,Leisure
CNK,Communication Services,Entertainment
LSPD,Technology,Software—Application
AMR,Basic Materials,Coking Coal
ITCL,Financial Services,Banks—Regional
CCS,Consumer Cyclical,Residential Construction
HASI,Real Estate,REIT—Specialty
MTRN,Basic Materials,Other Industrial Metals & Mining
EVEX,Industrials,Aerospace & Defense
SHO,Real Estate,REIT—Hotel & Motel
FUN,Consumer Cyclical,Leisure
DEI,Real Estate,REIT—Office
DOOR,Industrials,Building Products & Equipment
SCL,Basic Materials,Specialty Chemicals
WLYB,Communication Services,Publishing
AMK,Financial Services,Asset Management
WLY,Communication Services,Publishing
ALG,Industrials,Farm & Heavy Construction Machinery
BOOT,Consumer Cyclical,Apparel Retail
VIST,Energy,Oil & Gas E&P
PAM,Utilities,Utilities—Independent Power Producers
AUB,Financial Services,Banks—Regional
DAN,Consumer Cyclical,Auto Parts
EPC,Consumer Defensive,Household & Personal Products
YOU,Technology,Software—Application
NXE,Energy,Uranium
CEIX,Energy,Thermal Coal
IONQ,Technology,Computer Hardware
HTH,Financial Services,Banks—Regional
GFF,Industrials,Conglomerates
JKS,Technology,Solar
ARCH,Basic Materials,Coking Coal
MHO,Consumer Cyclical,Residential Construction
FSLY,Technology,Software—Application
PRMW,Consumer Defensive,Beverages—Non-Alcoholic
CPE,Energy,Oil & Gas E&P
CWK,Real Estate,Real Estate Services
B,Industrials,Specialty Industrial Machinery
TGLS,Basic Materials,Building Materials
BOWL,Consumer Cyclical,Leisure
HLIO,Industrials,Specialty Industrial Machinery
LVWR,Consumer Cyclical,Auto Manufacturers
STR,Energy,Oil & Gas E&P
DFH,Consumer Cyclical,Residential Construction
HTGC,Financial Services,Asset Management
CVNA,Consumer Cyclical,Auto & Truck Dealerships
PD,Technology,Software—Application
VET,Energy,Oil & Gas E&P
NOVA,Technology,Solar
XPRO,Energy,Oil & Gas Equipment & Services
WGO,Consumer Cyclical,Recreational Vehicles
NGVT,Basic Materials,Specialty Chemicals
VGR,Consumer Defensive,Tobacco
OSCR,Healthcare,Healthcare Plans
NEX,Energy,Oil & Gas Equipment & Services
BRFS,Consumer Defensive,Packaged Foods
IIPR,Real Estate,REIT—Industrial
USAC,Energy,Oil & Gas Equipment & Services
MSGE,Consumer Cyclical,Leisure
CTRE,Real Estate,REIT—Healthcare Facilities
COUR,Consumer Defensive,Education & Training Services
TROX,Basic Materials,Chemicals
TGS,Energy,Oil & Gas Integrated
ATGE,Consumer Defensive,Education & Training Services
AIR,Industrials,Aerospace & Defense
NS,Energy,Oil & Gas Midstream
ARCO,Consumer Cyclical,Restaurants
BTE,Energy,Oil & Gas E&P
GPOR,Energy,Oil & Gas E&P
HIMS,Consumer Defensive,Household & Personal Products
SDRL,Energy,Oil & Gas Drilling
GDV,Financial Services,Asset Management
HCC,Basic Materials,Coking Coal
TRN,Industrials,Railroads
MTX,,
SLVM,,
ZETA,,
FSR,,
INSW,,
BOH,,
LUMN,,
EGO,,
BIGZ,,
OII,,
BVN,,
BMEZ,,
WMK,,
PJT,,
PEB,,
LRN,,
SSTK,,
TALO,,
AESI,,
JBGS,Real Estate,REIT—Office
CAAP,Industrials,Airports & Air Services
RLJ,Real Estate,REIT—Hotel & Motel
DRH,Real Estate,REIT—Hotel & Motel
UE,Real Estate,REIT—Retail
PHR,Healthcare,Health Information Services
GVA,Industrials,Engineering & Construction
SLG,Real Estate,REIT—Office
GTY,Real Estate,REIT—Retail
CTOS,Industrials,Rental & Leasing Services
