symbol,sector,industry
NUS,Consumer Defensive,Household & Personal Products
GOOS,Consumer Cyclical,Apparel Manufacturing
FORG,Technology,Software—Infrastructure
ANF,Consumer Cyclical,Apparel Retail
SGHC,Consumer Cyclical,Gambling
TGH,Industrials,Rental & Leasing Services
BKE,Consumer Cyclical,Apparel Retail
VLRS,Industrials,Airlines
GAB,Financial Services,Asset Management
BROS,Consumer Cyclical,Restaurants
SAVE,Industrials,Airlines
SXI,Industrials,Specialty Industrial Machinery
ERO,Basic Materials,Copper
ZIP,Industrials,Staffing & Employment Services
MOD,Consumer Cyclical,Auto Parts
BKU,Financial Services,Banks—Regional
PGTI,Industrials,Building Products & Equipment
MIR,Industrials,Specialty Industrial Machinery
BNRE,Financial Services,Insurance—Reinsurance
RES,Energy,Oil & Gas Equipment & Services
MCY,Financial Services,Insurance—Property & Casualty
BCAT,,
KAR,Consumer Cyclical,Auto & Truck Dealerships
BORR,Energy,Oil & Gas Drilling
FNA,Healthcare,Medical Devices
MLNK,Technology,Software—Application
SAFE,Real Estate,REIT—Diversified
BHVN,Healthcare,Biotechnology
AGM,Financial Services,Credit Services
SAH,Consumer Cyclical,Auto & Truck Dealerships
FLNG,Energy,Oil & Gas Midstream
QTWO,Technology,Software—Application
MEI,Technology,Electronic Components
ENVA,Financial Services,Credit Services
COMP,Technology,Software—Application
HBI,Consumer Cyclical,Apparel Manufacturing
NAPA,Consumer Defensive,Beverages—Wineries & Distilleries
PRG,Industrials,Rental & Leasing Services
ECAT,,
DK,Energy,Oil & Gas Refining & Marketing
RAMP,Technology,Software—Infrastructure
VRTV,Industrials,Conglomerates
SWI,Technology,Software—Infrastructure
PRIM,Industrials,Engineering & Construction
EAT,Consumer Cyclical,Restaurants
CLS,Technology,Electronic Components
IVT,Real Estate,REIT—Retail
YEXT,Technology,Software—Infrastructure
KN,Technology,Communication Equipment
EPAC,Industrials,Specialty Industrial Machinery
OMI,Healthcare,Medical Distribution
VSTO,Consumer Cyclical,Leisure
ZUO,Technology,Software—Infrastructure
AG,Basic Materials,Silver
NWN,Utilities,Utilities—Regulated Gas
OXM,Consumer Cyclical,Apparel Manufacturing
AROC,Energy,Oil & Gas Equipment & Services
VRE,Real Estate,REIT—Residential
ZIM,Industrials,Marine Shipping
TSLX,Financial Services,Asset Management
SAND          ,,
ETWO,Technology,Software—Application
RCUS,Healthcare,Biotechnology
TARO,Healthcare,Drug Manufacturers—Specialty & Generic
ARI,Real Estate,REIT—Mortgage
RQI,Financial Services,Asset Management
INT,Energy,Oil & Gas Refining & Marketing
CMTG,Real Estate,REIT—Mortgage
BBUC,Financial Services,Asset Management
CNNE,Consumer Cyclical,Restaurants
BFH,Financial Services,Credit Services
GSBD,Financial Services,Asset Management
CODI,Industrials,Conglomerates
SPNT,Financial Services,Insurance—Reinsurance
OEC,Basic Materials,Specialty Chemicals
RVT,Financial Services,Asset Management
TNC,Industrials,Specialty Industrial Machinery
CTS,Technology,Electronic Components
BBU,Industrials,Conglomerates
FCF,Financial Services,Banks—Regional
CMP,Basic Materials,Other Industrial Metals & Mining
PARR,Energy,Oil & Gas Refining & Marketing
USPH,Healthcare,Medical Care Facilities
TY,Financial Services,Asset Management
VVX,Industrials,Aerospace & Defense
PDO,Basic Materials,Independent Oil & Gas
VSCO,Consumer Cyclical,Apparel Retail
XHR,Real Estate,REIT—Hotel & Motel
FBK,Financial Services,Banks—Regional
ESTE,Energy,Oil & Gas E&P
ELME,Real Estate,REIT—Residential
JBI,Industrials,Building Products & Equipment
BMA,Financial Services,Banks—Regional
AZUL,Industrials,Airlines
PRO,Technology,Software—Application
EVRI,Consumer Cyclical,Gambling
BSTZ,Financial Services,Asset Management
LTC,Real Estate,REIT—Healthcare Facilities
LNN,Industrials,Farm & Heavy Construction Machinery
MBC,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
KEN,Utilities,Utilities—Independent Power Producers
AKR,Real Estate,REIT—Retail
DFIN,Financial Services,Capital Markets
NTB,Financial Services,Banks—Diversified
ETV,Financial Services,Asset Management
PFS,Financial Services,Banks—Regional
ALEX,Real Estate,REIT—Retail
RYI,Industrials,Metal Fabrication
LMND,Financial Services,Insurance—Property & Casualty
DEA,Real Estate,REIT—Office
USM,Communication Services,Telecom Services
WRBY,Healthcare,Medical Instruments & Supplies
LADR,Real Estate,REIT—Mortgage
FIGS,Consumer Cyclical,Apparel Manufacturing
MSC,Consumer Cyclical,Resorts & Casinos
DHT,Energy,Oil & Gas Midstream
TDCX,Industrials,Specialty Business Services
PX,Financial Services,Asset Management
DAC,Industrials,Marine Shipping
TWO,Real Estate,REIT—Mortgage
VZIO,Technology,Consumer Electronics
DOLE,Consumer Defensive,Farm Products
CGAU,Basic Materials,Gold
CWH,Consumer Cyclical,Auto & Truck Dealerships
OFG,,
SBH,,
FDP,,
HMN,,
AIV,,
MEG,,
ECVT,,
UTZ,,
DDD,,
MMI,,
JELD,,
HESM,,
WNC,,
GENI,,
ATUS,,
NBHC,,
CHGG,,
HKD,,
UVV,Consumer Defensive,Tobacco
TNK,Energy,Oil & Gas Midstream
FINV,Financial Services,Credit Services
PAY,Technology,Software—Infrastructure
HBM,Basic Materials,Copper
DO,Energy,Oil & Gas Drilling
LZB,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
MODN,Technology,Software—Application
GEL,Energy,Oil & Gas Midstream
USNA,Consumer Defensive,Packaged Foods
UNFI,Consumer Defensive,Food Distribution
EAF,Industrials,Electrical Equipment & Parts
DSL,Financial Services,Asset Management
RC,Real Estate,REIT—Mortgage
CARS,Consumer Cyclical,Auto & Truck Dealerships
AAT,Real Estate,REIT—Diversified
CIM,Real Estate,REIT—Mortgage
MD,Healthcare,Medical Care Facilities
SFL,Industrials,Marine Shipping
HLF,Consumer Defensive,Packaged Foods
STC,Financial Services,Insurance—Property & Casualty
AVNS,Healthcare,Medical Devices
NXRT,Real Estate,REIT—Residential
SG,Consumer Cyclical,Restaurants
OLO,Technology,Software—Application
FBRT,Real Estate,REIT—Mortgage
CLB,Energy,Oil & Gas Equipment & Services
RVLV,Consumer Cyclical,Internet Retail
GES,Consumer Cyclical,Apparel Retail
SSU,Consumer Cyclical,Specialty Retail
MFA,Real Estate,REIT—Mortgage
WWW,Consumer Cyclical,Footwear & Accessories
SPCE,Industrials,Aerospace & Defense
BST,Financial Services,Asset Management
ESRT,Real Estate,REIT—Diversified
PMT,Real Estate,REIT—Mortgage
RKT,Financial Services,Mortgage Finance
HNI,Industrials,Business Equipment & Supplies
DNOW,Energy,Oil & Gas Equipment & Services
KYN,Financial Services,Asset Management
LOB,Financial Services,Banks—Regional
CMRE,Industrials,Marine Shipping
HLX,Energy,Oil & Gas Equipment & Services
BBAR,Financial Services,Banks—Regional
SHCO,Consumer Cyclical,Lodging
TUYA,Technology,Software—Infrastructure
KIND,Communication Services,Internet Content & Information
SA,Basic Materials,Gold
GNL,Real Estate,REIT—Diversified
NTST,Real Estate,REIT—Retail
WT,Financial Services,Asset Management
CEPU,Utilities,Utilities—Regulated Electric
FOR,Real Estate,Real Estate—Development
GRND,Technology,Software—Application
PKST,Real Estate,REIT—Diversified
NIC,Financial Services,Banks—Regional
CXW,Industrials,Security & Protection Services
SEMR,Technology,Software—Application
GLP,Energy,Oil & Gas Midstream
ATEN,Technology,Software—Infrastructure
EIG,Financial Services,Insurance—Specialty
NOAH,Financial Services,Asset Management
AGRO,Consumer Defensive,Farm Products
FVRR,Communication Services,Internet Content & Information
CDE,Basic Materials,Gold
MUC,Financial Services,Asset Management
ARGO,Financial Services,Insurance—Property & Casualty
PRM,Basic Materials,Specialty Chemicals
FREY,Industrials,Electrical Equipment & Parts
KRO,Basic Materials,Specialty Chemicals
WTTR,Basic Materials,Specialty Chemicals
BHLB,Financial Services,Banks—Regional
PGRE,Real Estate,REIT—Office
MPLN,Healthcare,Health Information Services
FSM,Basic Materials,Gold
PAR,Technology,Software—Application
IMAX,Communication Services,Entertainment
GIC,Industrials,Industrial Distribution
AZZ,Industrials,Specialty Business Services
GDOT,Financial Services,Credit Services
SLCA,Energy,Oil & Gas Equipment & Services
NVGS,Energy,Oil & Gas Midstream
SBR,Energy,Oil & Gas E&P
ARR,Real Estate,REIT—Mortgage
DRD,Basic Materials,Gold
LC,Financial Services,Credit Services
UMH,Real Estate,REIT—Residential
NBR,Energy,Oil & Gas Drilling
ASIX,Basic Materials,Chemicals
CIR,Industrials,Specialty Industrial Machinery
XPOF,Consumer Cyclical,Leisure
DIN,Consumer Cyclical,Restaurants
GAM,Financial Services,Asset Management
PLYM,Real Estate,REIT—Industrial
GBX,Industrials,Railroads
PTA,Financial Services,Asset Management
GB,Technology,Software—Infrastructure
BGS,Consumer Defensive,Packaged Foods
SPH,Utilities,Utilities—Regulated Gas
LPG,Energy,Oil & Gas Midstream
SPLP,Industrials,Conglomerates
WDH,Financial Services,Insurance—Diversified
OBK,Financial Services,Banks—Regional
BTZ,Financial Services,Asset Management
ALX,Real Estate,REIT—Retail
BSIG,Financial Services,Asset Management
CBD,Consumer Cyclical,Department Stores
CSR,Real Estate,REIT—Residential
GEO,Industrials,Security & Protection Services
PL,Industrials,Aerospace & Defense
MATV,Basic Materials,Specialty Chemicals
LICY,Industrials,Waste Management
RGR,Industrials,Aerospace & Defense
PRLB,Industrials,Metal Fabrication
FSCO,Financial Services,Asset Management
SPHR,Communication Services,Entertainment
BFS,Real Estate,REIT—Retail
HY,Industrials,Farm & Heavy Construction Machinery
CHCT,Real Estate,REIT—Healthcare Facilities
KRP,,
ETW,,
RPT,,
UAN,,
RNP,,
EFC,,
AMPS,,
NX,,
AXL,,
PUMP,,
BHE,,
SII,,
STEM,,
UTL,,
DRQ,,
CAL,,
MED,,
PRS,,
PDM,,
ACEL,Consumer Cyclical,Gambling
CUBI,Financial Services,Banks—Regional
MUI,Financial Services,Asset Management
MQY,Financial Services,Asset Management
BCSF,Financial Services,Asset Management
BBDC,Financial Services,Credit Services
RSKD,Technology,Software—Application
TDS,Communication Services,Telecom Services
BRSP,Real Estate,REIT—Diversified
VTEX,Technology,Software—Application
TMST,Basic Materials,Steel
SCS,Industrials,Business Equipment & Supplies
THR,Industrials,Specialty Industrial Machinery
BXC,Industrials,Industrial Distribution
MRC,Energy,Oil & Gas Equipment & Services
UBA,Real Estate,REIT—Retail
KREF,Real Estate,REIT—Mortgage
CII,Financial Services,Asset Management
ARLO,Industrials,Building Products & Equipment
GOTU,Consumer Defensive,Education & Training Services
SMP,Consumer Cyclical,Auto Parts
UBP,Real Estate,REIT—Retail
HQH,Financial Services,Asset Management
NVRO,Healthcare,Medical Devices
AMPX,Industrials,Electrical Equipment & Parts
HRT,Industrials,Staffing & Employment Services
ACHR,Industrials,Aerospace & Defense
GRNT,Energy,Oil & Gas E&P
AHH,Real Estate,REIT—Diversified
HGTY,Financial Services,Insurance—Property & Casualty
BCX,Financial Services,Asset Management
EVA,Basic Materials,Lumber & Wood Production
TGI,Industrials,Aerospace & Defense
EB,Technology,Software—Application
AC,Financial Services,Asset Management
LXU,Basic Materials,Chemicals
WLKP,Basic Materials,Chemicals
NAT,Industrials,Marine Shipping
PRA,Financial Services,Insurance—Property & Casualty
HUYA,Communication Services,Entertainment
BKD,Healthcare,Medical Care Facilities
REVG,Industrials,Farm & Heavy Construction Machinery
LOMA,Basic Materials,Building Materials
BDN,Real Estate,REIT—Office
VTLE,Energy,Oil & Gas E&P
CDRE,Industrials,Aerospace & Defense
MYE,Consumer Cyclical,Packaging & Containers
BLX,Financial Services,Banks—Regional
CBL,Real Estate,REIT—Retail
DLX,Communication Services,Advertising Agencies
MYI,Financial Services,Asset Management
BANC,Financial Services,Banks—Regional
EFXT,Energy,Oil & Gas Equipment & Services
HZO,Consumer Cyclical,Specialty Retail
BALY,Consumer Cyclical,Resorts & Casinos
INN,Real Estate,REIT—Hotel & Motel
HPP,Real Estate,REIT—Office
CAPL,Energy,Oil & Gas Refining & Marketing
RWT,Real Estate,REIT—Mortgage
PGRU,Communication Services,Internet Content & Information
VTS,Energy,Oil & Gas E&P
NEXA,Basic Materials,Other Industrial Metals & Mining
BY,Financial Services,Banks—Regional
ETD,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
CINT,Technology,Software—Infrastructure
CHS,Consumer Cyclical,Apparel Retail
GTN,Communication Services,Broadcasting
DM,Technology,Computer Hardware
GRC,Industrials,Specialty Industrial Machinery
HOUS,Real Estate,Real Estate Services
ZH,Communication Services,Internet Content & Information
BZH,Consumer Cyclical,Residential Construction
IDT,Communication Services,Telecom Services
PLOW,Consumer Cyclical,Auto Parts
YALA,Technology,Software—Application
SES,Consumer Cyclical,Auto Parts
HSC,Industrials,Waste Management
WOW,Communication Services,Telecom Services
DLY,,
TWI,Industrials,Farm & Heavy Construction Machinery
UHT,Real Estate,REIT—Healthcare Facilities
NRGX,,
RERE,Consumer Cyclical,Internet Retail
BV,Industrials,Specialty Business Services
NXP,Financial Services,Asset Management
VTOL,Energy,Oil & Gas Equipment & Services
AMWL,Healthcare,Health Information Services
SMRT,Technology,Software—Application
KOP,Basic Materials,Specialty Chemicals
GSL,Industrials,Marine Shipping
LANV,Consumer Cyclical,Luxury Goods
FPI,Real Estate,REIT—Specialty
KAMN,Industrials,Aerospace & Defense
DX,Real Estate,REIT—Mortgage
TXO,Energy,Oil & Gas E&P
CCO,Communication Services,Advertising Agencies
VMO,Financial Services,Asset Management
NMM,Industrials,Marine Shipping
AORT,Healthcare,Medical Devices
GHLD,Financial Services,Mortgage Finance
PBI,Industrials,Integrated Freight & Logistics
PDS,Energy,Oil & Gas Drilling
UP,Industrials,Airports & Air Services
ENFN,Technology,Software—Application
EHAB,Healthcare,Medical Care Facilities
AMBC,Financial Services,Insurance—Specialty
DAO,Consumer Defensive,Education & Training Services
NDMO,,
SXC,Basic Materials,Coking Coal
NMCO,,
ECC           ,,
APRN,Consumer Cyclical,Internet Retail
PSFE,Technology,Software—Infrastructure
MHD,Financial Services,Asset Management
IIIN,Industrials,Metal Fabrication
BH,Consumer Cyclical,Restaurants
WTI,Energy,Oil & Gas E&P
BOC,Communication Services,Advertising Agencies
MTW,Industrials,Farm & Heavy Construction Machinery
NRP,Energy,Thermal Coal
DDL,Consumer Defensive,Grocery Stores
MOV,Consumer Cyclical,Luxury Goods
GMRE,Real Estate,REIT—Healthcare Facilities
SBOW,Energy,Oil & Gas E&P
GPRK,Energy,Oil & Gas E&P
AIO,,
MUJ,Financial Services,Asset Management
EXK,Basic Materials,Other Precious Metals & Mining
GNK,Industrials,Marine Shipping
EGLE,Industrials,Marine Shipping
ALLG,Consumer Cyclical,Auto Parts
TK,Energy,Oil & Gas Midstream
REX,Basic Materials,Specialty Chemicals
PERF,,
YSG,,
BVH,,
NPK,,
TRTX,,
DCO,,
CION,,
BME,,
NIE,,
TBI,,
CLW,,
GBTG,,
MPX,,
IIM,,
SMR,,
DBI,,
HOV,,
ACRE,,
PFLT,Financial Services,Asset Management
EBF,Industrials,Business Equipment & Supplies
SGU,Energy,Oil & Gas Refining & Marketing
SD,Energy,Oil & Gas E&P
VVI,Industrials,Specialty Business Services
IRS,Real Estate,Real Estate Services
ASPN,Industrials,Building Products & Equipment
EE,Utilities,Utilities—Renewable
VGM,Financial Services,Asset Management
VKQ,Financial Services,Asset Management
WBX,Technology,Electronic Components
GUT,Financial Services,Asset Management
MX,Technology,Semiconductors
TSE,Basic Materials,Specialty Chemicals
SMWB,Technology,Software—Application
WEAV,Technology,Software—Application
AGX,Industrials,Engineering & Construction
NGL,Energy,Oil & Gas Midstream
NOA,Energy,Oil & Gas Equipment & Services
BW,Industrials,Specialty Industrial Machinery
TNP,Energy,Oil & Gas Midstream
EDN,Utilities,Utilities—Regulated Electric
CYH,Healthcare,Medical Care Facilities
COOK,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
HCI,Financial Services,Insurance—Property & Casualty
UWMC,Financial Services,Mortgage Finance
MCS,Communication Services,Entertainment
FTHY,,
ASC,Industrials,Marine Shipping
VPG,Technology,Scientific & Technical Instruments
AVD,Basic Materials,Agricultural Inputs
IQI,Financial Services,Asset Management
SRI,Consumer Cyclical,Auto Parts
ALTG,Industrials,Rental & Leasing Services
FC,Industrials,Consulting Services
CRGY,Energy,Oil & Gas E&P
CLDT,Real Estate,REIT—Hotel & Motel
MYD,Financial Services,Asset Management
UVE,Financial Services,Insurance—Property & Casualty
LND,Consumer Defensive,Farm Products
XPER,Technology,Software—Application
ACCO,Industrials,Business Equipment & Supplies
SRG,Real Estate,REIT—Retail
LAW,Technology,Software—Application
WSR,Real Estate,REIT—Retail
TRC,Industrials,Conglomerates
MBI,Financial Services,Insurance—Specialty
DESP,Consumer Cyclical,Travel Services
HVT,Consumer Cyclical,Home Improvement Retail
OIS,Energy,Oil & Gas Equipment & Services
VCV,Financial Services,Asset Management
QD,Financial Services,Credit Services
BLW,Financial Services,Asset Management
LEV,Industrials,Farm & Heavy Construction Machinery
GLOP,Energy,Oil & Gas Midstream
CPF,Financial Services,Banks—Regional
CPAC,Basic Materials,Building Materials
IVR,Real Estate,REIT—Mortgage
GBLI,Financial Services,Insurance—Property & Casualty
BFLY,Healthcare,Medical Devices
OLP,Real Estate,REIT—Diversified
GHG,Consumer Cyclical,Lodging
EGY,Energy,Oil & Gas E&P
OPY,Financial Services,Capital Markets
MVF,Financial Services,Asset Management
AAN,Industrials,Rental & Leasing Services
NXDT,Real Estate,REIT—Diversified
MAX,Communication Services,Internet Content & Information
FRA,Financial Services,Asset Management
HLLY,Consumer Cyclical,Auto Parts
EBS,Healthcare,Drug Manufacturers—Specialty & Generic
TPVG,Financial Services,Asset Management
MCB,Financial Services,Banks—Regional
SST,Industrials,Specialty Business Services
RMT,Financial Services,Asset Management
CSV,Consumer Cyclical,Personal Services
MLR,Consumer Cyclical,Auto Parts
KODK,Industrials,Specialty Business Services
EVTL,Industrials,Aerospace & Defense
DSX,Industrials,Marine Shipping
NETI,Industrials,Marine Shipping
BBLN,Healthcare,Health Information Services
FF,Basic Materials,Specialty Chemicals
JPI,Financial Services,Asset Management
TPB,Consumer Defensive,Tobacco
SKE,Basic Materials,Other Industrial Metals & Mining
ORC,Real Estate,REIT—Mortgage
SB,Industrials,Marine Shipping
CYD,Industrials,Specialty Industrial Machinery
ETB,Financial Services,Asset Management
EVN,Financial Services,Asset Management
VHI,Basic Materials,Chemicals
MBSC,Financial Services,Shell Companies
EVC,Communication Services,Advertising Agencies
CTO,Real Estate,REIT—Diversified
ONTF,Technology,Software—Application
EQBK,Financial Services,Banks—Regional
PNNT,Financial Services,Asset Management
LEO,Financial Services,Asset Management
FUBO,Communication Services,Broadcasting
ODV,Basic Materials,Gold
NOTE,Technology,Information Technology Services
BRT,Real Estate,REIT—Residential
TTI,Energy,Oil & Gas Equipment & Services
NRGV,Utilities,Utilities—Renewable
AMRX,Healthcare,Drug Manufacturers—Specialty & Generic
GBAB,Financial Services,Asset Management
CANO,Healthcare,Medical Care Facilities
HIPO,Financial Services,Insurance—Specialty
NUVB,Healthcare,Biotechnology
LDI,Financial Services,Mortgage Finance
GNE,Utilities,Utilities—Regulated Electric
ETO,Financial Services,Asset Management
ONL,,
NR,,
GHI,,
SDHY,,
MUX,,
VEL,,
HQL,,
PACK,,
PMO,,
TPC,,
PPT,,
FRGE,,
BRDG,,
JMIA,,
OOMA,,
MYTE,,
RMAX,,
VLD,,
BGR,,
KMF,Financial Services,Asset Management
KTF,Financial Services,Asset Management
ODC,Basic Materials,Specialty Chemicals
EFT,Financial Services,Asset Management
SAR,Financial Services,Asset Management
RFMZ,,
NAN,Financial Services,Asset Management
MIN,Financial Services,Asset Management
MIY,Financial Services,Asset Management
TYG,Financial Services,Asset Management
USX,Industrials,Trucking
DTC,Consumer Cyclical,Internet Retail
ARL,Real Estate,Real Estate—Development
GNTY,Financial Services,Banks—Regional
BRCC,Consumer Defensive,Packaged Foods
GROV,Consumer Defensive,Household & Personal Products
TCI,Real Estate,Real Estate Services
AMTD,Financial Services,Asset Management
SOR,Financial Services,Asset Management
MHN,Financial Services,Asset Management
QUOT,Communication Services,Advertising Agencies
HYLN,Consumer Cyclical,Auto Parts
CVEO,Industrials,Specialty Business Services
NVTA,Healthcare,Diagnostics & Research
MCI,Financial Services,Asset Management
AEVA,Consumer Cyclical,Auto Parts
RFI,Financial Services,Asset Management
OSG,Energy,Oil & Gas Midstream
FINS,,
RNGR,Energy,Oil & Gas Equipment & Services
NCV,Financial Services,Asset Management
DNMR,Basic Materials,Specialty Chemicals
FOF,Financial Services,Asset Management
BBW,Consumer Cyclical,Specialty Retail
ASA,Financial Services,Asset Management
GATO,Basic Materials,Other Precious Metals & Mining
RMM,Financial Services,Asset Management
MEC,Industrials,Metal Fabrication
PSTL,Real Estate,REIT—Office
OIA,Financial Services,Asset Management
BBAI,Technology,Information Technology Services
NL,Industrials,Security & Protection Services
EGGF,Financial Services,Shell Companies
IPI,Basic Materials,Agricultural Inputs
SCM,Financial Services,Asset Management
PMM,Financial Services,Asset Management
QBTS,Technology,Computer Hardware
NRDY,Technology,Software—Application
GCI,Communication Services,Publishing
RYAM,Basic Materials,Chemicals
RM,Financial Services,Credit Services
UIS,Technology,Information Technology Services
SOI,Energy,Oil & Gas Equipment & Services
SLQT,Financial Services,Insurance Brokers
AMPY,Energy,Oil & Gas E&P
PKE,Industrials,Aerospace & Defense
ARIS,Utilities,Utilities—Regulated Water
BHR,Real Estate,REIT—Hotel & Motel
